id,Manufacturer,model,yearOfManufacture,color,numberPlate,milage
1,Chrysler,Cirrus,1995,Teal,2C3CK3CV6AH666586,76677
2,Smart,Fortwo,2009,Yellow,1FTEX1CM5DF454024,62678
3,Plymouth,Grand Voyager,1995,Turquoise,1NXBU4EE8AZ275307,2926
4,Jeep,Wrangler,2007,Crimson,2G4WS52J631210355,97321
5,Dodge,Magnum,2007,Green,WAUKH98EX7A995782,4043
6,Mazda,CX-9,2012,Maroon,KNAGM4AD2F5010713,38581
7,Toyota,Matrix,2007,Aquamarine,KMHTC6AD4EU834681,16204
8,Pontiac,Aztek,2004,Yellow,WA1WKAFP0AA237950,61961
9,Chevrolet,Caprice,1992,Turquoise,WAUSF98E26A418491,99930
10,Toyota,Prius v,2012,Blue,1N6AD0CU2DN529723,96600
11,Toyota,Echo,2003,Mauv,5NPDH4AE6BH579481,65306
12,Jeep,Comanche,1992,Teal,2G4GS5EKXC9630548,53614
13,Mercedes-Benz,M-Class,2009,Goldenrod,WBABN534X2P814122,1594
14,Ford,Excursion,2005,Red,KNAFU6A29C5005459,87291
15,Audi,S4,2007,Green,2T1BURHEXEC838258,57523
16,Cadillac,Escalade,2004,Purple,1YVHZ8BH9C5817009,37714
17,Nissan,GT-R,2011,Puce,1G4GC5EG1AF608760,10615
18,Nissan,Armada,2011,Fuscia,KMHD35LH6FU209697,58475
19,Volkswagen,Corrado,1993,Blue,1G4HR54K91U189657,75348
20,Kia,Sportage,1999,Indigo,WAULT54B33N858984,30770
21,Cadillac,XLR,2006,Orange,3FA6P0LU0DR588532,16069
22,Nissan,Maxima,1993,Aquamarine,5FRYD4H25EB774255,50138
23,Nissan,Maxima,1994,Pink,JHMZE2H31CS091368,33728
24,Pontiac,Grand Am,1993,Violet,JH4CU2E68BC198546,31582
25,Plymouth,Grand Voyager,1997,Green,KMHTC6AD3EU094928,78342
26,Mitsubishi,3000GT,1994,Khaki,1G4PS5SK1D4333628,22010
27,Land Rover,Defender 110,1993,Aquamarine,WDDGF5EB5AF860226,12933
28,Maybach,62,2007,Blue,WAUAF98E77A177315,1874
29,Volvo,S40,2011,Violet,SCBBB7ZH8EC729604,38396
30,GMC,Savana 2500,2006,Blue,1FMHK7B86BG130182,87499
31,Acura,RDX,2009,Red,WAUSF98K79A931021,5997
32,Mitsubishi,Diamante,1993,Fuscia,5N1AN0NW4DN799109,65954
33,GMC,Sierra 3500,2010,Mauv,JH4CU2E66BC906616,73080
34,Mazda,Miata MX-5,2003,Aquamarine,1D4PU7GX9BW611694,90716
35,Honda,Prelude,1997,Purple,1N6AA0CC8BN842269,33606
36,Mazda,B2000,1985,Goldenrod,1GKUKFDJ2AR767755,87646
37,Volkswagen,New Beetle,1999,Pink,WVGAV3AX5DW711629,65693
38,Lincoln,Town Car,1998,Goldenrod,1GD12YEG7FF223091,70581
39,Maybach,57,2009,Turquoise,3VW4T7AT9DM324686,22437
40,Chevrolet,Blazer,1996,Maroon,5GAKVDED5CJ099329,38242
41,Scion,xB,2006,Red,5N1AA0NC3EN938374,14002
42,Subaru,Loyale,1993,Purple,3D4PH6FV4AT103040,69259
43,Chevrolet,Corvette,1953,Puce,SALCP2BG6FH524304,11200
44,Mazda,B-Series,2007,Mauv,WAUAF48H09K200427,21528
45,Maserati,GranTurismo,2008,Blue,WAUJC58E75A359451,42429
46,Mazda,Mazda3,2004,Goldenrod,JN1BJ0HR3DM367372,6167
47,Honda,CR-V,2001,Teal,KMHTC6ADXCU223289,65790
48,BMW,M,2000,Crimson,WBAEV33455K176915,30510
49,Nissan,Maxima,2000,Turquoise,1N6AD0CU9FN939924,70246
50,Ford,Ranger,1998,Blue,1N6AD0CW1FN088901,44622
51,Jaguar,XJ Series,1993,Pink,1FTWX3A52AE050594,38018
52,Ford,Explorer,2003,Turquoise,YV1902FH7D1503311,38334
53,Infiniti,M,1992,Aquamarine,2D4RN3DG0BR170128,37676
54,Suzuki,Grand Vitara,2008,Turquoise,1G6DM8E37D0655563,33074
55,Mitsubishi,Outlander,2003,Mauv,5LMJJ2JT9FE735649,88881
56,Audi,A6,2002,Aquamarine,JTHBL5EF7F5745672,27745
57,Honda,Insight,2003,Puce,JN1AZ4EH3DM699108,74304
58,Pontiac,Firebird,1995,Mauv,1D7RW2GK1BS386918,24219
59,Kia,Optima,2007,Goldenrod,1G6AH5R33F0057019,18044
60,Jaguar,XJ,2012,Blue,2C3CCAFJ1CH701757,25349
61,Land Rover,Defender,1997,Violet,WBA3N3C50FF801148,20963
62,BMW,5 Series,2006,Yellow,1G6YV34A855867376,9088
63,Saab,9000,1991,Violet,2T1BURHE6FC784555,5563
64,Dodge,Grand Caravan,2008,Indigo,WBAKC8C57AC946714,13463
65,Land Rover,Freelander,2004,Teal,5J6TF1H30DL901948,65034
66,Pontiac,Firebird,1993,Red,3C4PDCBB2FT856141,34508
67,Mitsubishi,Endeavor,2006,Aquamarine,4F2CY0C70BK100315,86504
68,Oldsmobile,Silhouette,2004,Indigo,JN1AZ4FH5FM661896,81591
69,Buick,Park Avenue,1999,Pink,WA1VMAFE3DD462340,41073
